Imported xgboost==2.0.3 successfully!
xgboost path: /tmp/ray/session_2024-02-28_23-31-30_403083_85558/runtime_resources/pip/eb2c51f1b0bb23e663daf370c684ae2010a16a93/virtualenv/lib/python3.10/site-packages/xgboost/__init__.py
sklearn library not installed!
joblib library not installed!
Virtualenv libraries:
Package                   Version
------------------------- ------------
aiohttp                   3.9.3
aiohttp-cors              0.7.0
aiorwlock                 1.4.0
aiosignal                 1.3.1
annotated-types           0.6.0
anyio                     4.3.0
async-timeout             4.0.3
attrs                     23.2.0
blessed                   1.20.0
cachetools                5.3.3
certifi                   2024.2.2
charset-normalizer        3.3.2
click                     8.1.7
colorful                  0.5.6
distlib                   0.3.8
exceptiongroup            1.2.0
fastapi                   0.108.0
filelock                  3.13.1
frozenlist                1.4.1
google-api-core           2.17.1
google-auth               2.28.1
googleapis-common-protos  1.62.0
gpustat                   1.1.1
grpcio                    1.62.0
h11                       0.14.0
httptools                 0.6.1
idna                      3.6
jsonschema                4.21.1
jsonschema-specifications 2023.12.1
msgpack                   1.0.7
multidict                 6.0.5
numpy                     1.26.4
nvidia-ml-py              12.535.133
opencensus                0.11.4
opencensus-context        0.1.3
packaging                 23.2
pip                       24.0
platformdirs              4.2.0
prometheus_client         0.20.0
protobuf                  4.25.3
psutil                    5.9.8
py-spy                    0.3.14
pyasn1                    0.5.1
pyasn1-modules            0.3.0
pydantic                  2.6.2
pydantic_core             2.16.3
python-dotenv             1.0.1
PyYAML                    6.0.1
ray                       2.9.3
referencing               0.33.0
requests                  2.31.0
rpds-py                   0.18.0
rsa                       4.9
scipy                     1.12.0
setuptools                69.1.0
six                       1.16.0
smart-open                7.0.1
sniffio                   1.3.1
starlette                 0.32.0.post1
typing_extensions         4.10.0
urllib3                   2.2.1
uvicorn                   0.27.1
uvloop                    0.19.0
virtualenv                20.25.1
watchfiles                0.21.0
wcwidth                   0.2.13
websockets                12.0
wheel                     0.42.0
wrapt                     1.16.0
xgboost                   2.0.3
yarl                      1.9.4

